Images,Captions,Objects,HSF,SF_1,SF_2,SF_3,SF_4
1.jpg,'a dog nose to nose with a young girl.',"['girl','dog','car','box']",0.7,,,,
2.jpg,'a person holding a burnt foot long hotdog.',"['hotdog','ketchup','burger','bear','hand']",0.45,,,,
3.jpg,'a smiling man and a woman making food.',"['men','women','food','utensils','knife']",0.75,,,,
4.jpg,'a young boy standing on top of a grass covered field.',"['boy','tree','grass','ball','gloves']",0.7,,,,
5.jpg,'a person biting into a sandwich while sitting in an off office.',"['man','sandwich','chair','bills','monitor','speaker','office']",0.4,,,,
6.jpg,'a cat sitting on the counter at a store.',"['banana','cats','window','sticker']",0.3,,,,
7.jpg,'a boat filled with lots of vegetables and produce.',"['peas','guava','boat','river']",0.35,,,,
8.jpg,'a person on a surfboard in the water.',"['surfer','board','sea']",0.85,,,,
9.jpg,'a couple of people are kicking a ball in a field',"['players','shoes','football','ground']",0.85,,,,
10.jpg,a bus and a double decker bus on a road',"['buses','car','road','building']",0.6,,,,
11.jpg,'people sitting at a desk using laptop computers.',"['laptops','mugs','people','typewriter','coffee']",0.15,,,,
12.jpg,'a man standing by the road with a suitcase and backpack.',"['man','cars','backpack','suitcase','road','trees']",0.65,,,,
13.jpg,'a person on a court with a tennis racket.',"['men','racket','ball','ground']",0.65,,,,
14.jpg,'a mother helps her son brush his teeth.',"['boy','mother','brush']",1,,,,
15.jpg,'a man holding an umbrella next to a frozen over fire hydrant.',"['umbrella','cars','snow', 'fire hydrant','road']",0.55,,,,
16.jpg,'two men playing a game of baseball on a field.',"['players','ball','ground']",0.85,,,,
17.jpg,'a red tour bus readies itself for departure',"['bus','people','road']",0.6,,,,
18.jpg,'large group of people waiting for a train.',"['people','bus stop','trees']",0.35,,,,
19.jpg,'a young man flipping a skateboard through the air.',"['men','skateboard','road']",0.7,,,,
20.jpg,'the small car is towing a large airplane.',"['aeroplanes','car','road']",0.75,,,,
21.jpg,'a group of people sitting around a restaurant table.',"['people','table','glasses']",0.7,,,,
22.jpg,'a baseball player swinging a bat on top of a field.',"['players','bat','ball','trees','ground']",0.8,,,,
23.jpg,'a girl jumps a horse over an obstacle.',"['girl','horse','ground']",0.8,,,,
24.jpg,'a woman walking with a birthday cake in her hands.',"['women','cake']",0.7,,,,
25.jpg,'a pizza sitting on top of a metal pan.',"['pizza','plates','glass','drink','table','mobile']",0.45,,,,
26.jpg,'the train is going down the tracks by the church.',"['train','builiding','road','forest']",0.6,,,,
27.jpg,'a boy posing in front of a large pizza.',"['boy','pizza']",1,,,,
28.jpg,'a man taking a sip of red wine from a glass',"['man','glass','wine']",1,,,,
29.jpg,'two women sitting on a bench at a park.',"['women','bench','road']",0.8,,,,
30.jpg,'people are skiing together up a snowy hill.',"['people','ski','snowy']",0.9,,,,
31.jpg,'there is a small vintage train on the tracks',"['train','trees','track']",0.7,,,,
32.jpg,'a boy on a skateboard skating on a half pipe',"['boy','skateboard','surface']",0.85,,,,
33.jpg,'a few people standing in sand flying a kite.',"['kite','people','ground']",0.85,,,,
34.jpg,'a man surfing in a big blue ocean',"['man','board','ocean']",0.95,,,,
35.jpg,'one man looks at the camera while another looks away',"['men','tie','sofa','plant']",0.3,,,,
36.jpg,'a group of people that are posing for a picture',"['people','house','trees','bench']",0.35,,,,
37.jpg,'a group of men on a field playing baseball.',"['players','ground','ball']",0.75,,,,
38.jpg,'a little boy plays with a racket and ball.',"['boy','racket','sea','sand','ball','people']",0.5,,,,
39.jpg,'a man laying on a bed next to a remote.',"['man','remote','bed']",1,,,,
40.jpg,'a man is looking at himself in a mirror.',"['man','mirror','brush','tree','boy']",0.5,,,,
41.jpg,'a male in a green shirt walking down the street',"['men','road','bus','trees','bag','slippers']",0.45,,,,
42.jpg,'a baseball player holding a bat on a field',"['players','bat','ground']",0.8,,,,
43.jpg,'a large fire hydrant on a truck',"['train','people','road','trees']",0.7,,,,
44.jpg,'a man in a red jacket is on snow skis.',"['ski','snow','man','montain','hill']",0.75,,,,
45.jpg,'a little girl looking at a pink cake',"['girl','cake']",1,,,,
46.jpg,'a large blue train on a steel track.',"['train','track']",1,,,,
47.jpg,'a woman in a jacket holds food up.',"['women','trees','food']",0.7,,,,
48.jpg,'a man drives a train down a track.',"['train','track','driver']",1,,,,
49.jpg,'a large boat near a small boat in the ocean.',"['boats','people','oceans']",0.85,,,,
50.jpg,'a tall man and a short woman posing for a picture.',"['men','woomen','chairs']",0.7,,,,
51.jpg,'a city street filled with lots of traffic.',"['road','building','flag','cars']",0.5,,,,
52.jpg,'a woman is holding a baby up to something',"['woman','children','man']",0.5,,,,
53.jpg,'a guy trying to fly a kite outside',"['man','kite','tree','ground']",0.5,,,,
54.jpg,'a person that is playing in a baseball game.',"['players','ground']",0.9,,,,
55.jpg,'a car parked on a sidewalk next to a street.',"['cars','street','house','lamp post','lady']",0.5,,,,
56.jpg,'a man in a wet suit in windsurfing on water.',"['man','suit','water']",1,,,,
57.jpg,'a group of three men sitting on a couch using laptop computers.',"['men','laptop','couch','oven','computers']",0.45,,,,
58.jpg,'a person in a field of grass with a frisbee',"['people','frisbee','ground','trees']",0.55,,,,
59.jpg,'a man holding a white and black umbrella in a large parking lot.',"['cars','umbrella','man','roads']",0.5,,,,
60.jpg,'two kids are standing on skis on a snowy path.',"['kids','snowy','skis']",1,,,,
61.jpg,'a inflated fire hydrant standing next to cars.',"['women','dog','car','tree']",0.1,,,,
62.jpg,'an asian man in a tuxedo playing wii',"['man','women','table','wii']",0.7,,,,
63.jpg,'a man is walking while pulling a wagon',"['man','wagon','cars','bush','trees']",0.3,,,,
64.jpg,'a little girl holding a teddy bear in a field',"['girl','teddy bear','bush']",0.9,,,,
65.jpg,'a man and women riding a moto cylce down a high way.',"['men','women','motorcycle','road']",0.85,,,,
66.jpg,'a person is riding a snowboard in the snow.',"['man','ski','snow']",1,,,,
67.jpg,'a man looking at another man in the water.',"['men','river','building']",0.65,,,,
68.jpg,'a couple of people are eating at a table',"['people','food','table','chair','umbrella']",0.35,,,,
69.jpg,'the front of a crane is lifted off the ground.',"['truck','car','building','road']",0.6,,,,
70.jpg,'a woman is in action on the tennis court.',"['woman','racket','ground']",0.7,,,,
71.jpg,'a large white truck on a grass field.',"['bus','cars','tent','field']",0.5,,,,
72.jpg,'a man is home napping on the couch',"['man','cat','sofa']",0.8,,,,
73.jpg,'two men who are standing in the snow.',"['people','ski','snow','building']",0.5,,,,
74.jpg,'a woman holding an umbrella in her hand.',"['women','umbrella','grass','road']",0.65,,,,
75.jpg,'a woman with red hair sits at a table in front of a cake.',"['women','people','cake','knife','wine','chair']",0.2,,,,
76.jpg,'three double-decker buses are parked in a field.',"['buses','trees','ground']",0.55,,,,
77.jpg,'a close up of a person holding a slice of pizza',"['pizza','person']",1,,,,
78.jpg,'a man with dark shades takes a picture on his phone.',"['man','mobile','watch','people']",0.6,,,,
79.jpg,'a woman in a suit and tie in a bedroom',"['women','tie','bed']",0.8,,,,
80.jpg,'a man riding a bike down a sidewalk in front of a girl flying a kite.',"['women','kite','bike','ground','house','tree']",0.75,,,,
81.jpg,'a person sitting at a table with some food.',"['person','food','glass','menu']",0.75,,,,
82.jpg,'a group of girls playing soccer outside on a sunny day.',"['girls','field','balls','trees']",0.8,,,,
83.jpg,'photo of an outside place that is incredibly dazzling.',"['people','road','building']",0.1,,,,
84.jpg,'a tennis player is looking up to the sky.',"['player','people','racquet']",0.75,,,,
85.jpg,"'a man, woman and their dog ride a boat along a river next to a forest.'","['man','woman','boat','lake','forest']",1,,,,
86.jpg,'a motorcycle parked in front of an outdoor area.',"['bike','trees','women']",0.65,,,,
87.jpg,'the girraffs are walking past the palm trees.',"['giraffe','trees']",1,,,,
88.jpg,'a person with a plate of food on the table',"['man','food','table']",1,,,,
89.jpg,'a group of older men play a game outdoors.',"['people','bench','building','trees']",0.45,,,,
90.jpg,'a man seated on a chair holding a laptop',"['man','laptop','table','chair']",0.75,,,,
91.jpg,'a dirt bike that is sitting in the grass.',"['bike','lady','bush','cars']",0.65,,,,
92.jpg,'many boats tied to the edge of the bank.',"['boats','lakes','tress']",0.5,,,,
93.jpg,'a blue two story bus on a highway.',"['buses','cars','building','roads']",0.55,,,,
94.jpg,'a man is going down a hill on a snowboard',"['man','ski','snow','trees']",0.85,,,,
95.jpg,'a person that is wearing glasses and a tie.',"['person','glass','tie','door']",0.9,,,,
96.jpg,'a pair of men in coat and tie shaking hands',"['men','flag']",0.45,,,,
97.jpg,'a person is skiing down a snow covered path.',"['person','ski','snow','trees']",0.75,,,,
98.jpg,'a group of people that are sitting at a table.',"['people','table','glass','bowl','spoon']",0.5,,,,
99.jpg,'some players in action on the baseball field.',"['players','bat','ground','people']",0.9,,,,
100.jpg,'a surfer in blue trunks is surfing on a white board',"['surfer','board','water']",1,,,,
